id,composition,Eg,num_atom,# of elements
1046640,MgCs2F3,6.369956016540527,6.0,3
1048475,Na2AlF3,7.168688774108888,6.0,3
1049652,KHoF3,6.3653178215026855,5.0,3
1050805,CaF5C,6.998717784881593,7.0,3
1052432,AlSrF4,6.777865409851074,6.0,3
1053741,YF5C,6.3752803802490225,7.0,3
1070853,NaF5C,6.666914463043213,7.0,3
1076076,PrDyF5,6.613687515258789,7.0,3
1128777,NaYF3,6.7991156578063965,5.0,3
1134418,CsDyF5,6.635669231414795,7.0,3
1135470,NaF2B,7.464611053466798,4.0,3
1136585,BaF5C,6.197028636932372,7.0,3
1149515,GeF3B2,6.4761109352111825,6.0,3
1164314,SrF5C,6.5969743728637695,7.0,3
1169911,NaHoF3,6.6856231689453125,5.0,3
1177338,YFH2,6.524059295654298,4.0,3
1178817,SiF2,7.353275775909424,3.0,2
1182210,AlBaF5,6.546491146087647,7.0,3
1182805,Na2F3C,6.536019325256348,6.0,3
